2	7554485881	Thu May 26 05:07:41 PDT 2022	NO_QUERY	kpayne	@tscott Just average #152 ...
0	2898785097	Sun Aug 07 07:37:49 PDT 2022	NO_QUERY	keith66	@jennifer27 This is terrible #101 :(
0	9340129886	Thu Feb 06 13:55:25 PDT 2025	NO_QUERY	kevindavis	@jody48 I'm upset #69 :(
2	5776568564	Tue Dec 12 06:15:11 PDT 2023	NO_QUERY	kruegermadison	@buckleyjeremiah Just average #52 ...
4	4348629569	Tue Jan 14 02:54:07 PDT 2025	NO_QUERY	alexander82	@karen06 Best ever! #51 :)
4	5826356532	Sat May 21 21:34:57 PDT 2022	NO_QUERY	wilkinsryan	@jhogan Everything is perfect #99 :)
0	6530145497	Fri Jun 04 01:44:02 PDT 2021	NO_QUERY	croach	@brendamartinez This is terrible :(
0	2652100796	Wed Dec 22 05:27:58 PDT 2021	NO_QUERY	torresanthony	@gordon38 Not worth it #105 :(
4	1601669300	Mon Oct 03 07:47:20 PDT 2022	NO_QUERY	kimberlypetersen	@donaldhenry Superb #80 :)
0	8447195516	Mon Dec 05 23:55:45 PDT 2022	NO_QUERY	colemansheila	@wcollins Horrible support #117 :(
2	3332422576	Sun Apr 05 23:20:19 PDT 2020	NO_QUERY	erik41	@martineztimothy Neither impressed nor disappointed #122 ...
4	9868767095	Mon Feb 17 15:25:29 PDT 2025	NO_QUERY	rachel77	@donna21 So much fun #124 :)
4	6579526244	Wed May 15 07:35:50 PDT 2024	NO_QUERY	william38	@daniel33 Superb #80 :)
2	5203584574	Wed Jul 10 12:39:41 PDT 2024	NO_QUERY	rodriguezsean	@jesse95 Decent #168 ...
4	1469175099	Fri Nov 19 12:53:21 PDT 2021	NO_QUERY	ljones	@eric59 Absolutely love it #88 :)
4	6572425457	Sat Mar 22 08:05:23 PDT 2025	NO_QUERY	gomezsara	@rodriguezheather Great performance :)
0	5759110548	Sun Apr 19 10:19:39 PDT 2020	NO_QUERY	jasonsingh	@aburch Not worth it #55 :(
2	9632460420	Wed Aug 05 23:07:25 PDT 2020	NO_QUERY	cameronmcdonald	@mariafranco Not good not bad #104 ...
2	5185032891	Sat Jul 24 20:22:21 PDT 2021	NO_QUERY	martinezjessica	@paula40 Expected outcome #81 ...
0	5929786168	Mon Apr 17 04:22:18 PDT 2023	NO_QUERY	sosabrianna	@mcconnellsamuel Worse than expected #146 :(
4	5788037773	Thu Feb 23 14:05:14 PDT 2023	NO_QUERY	matthewpatton	@zcompton Perfect #62 :)
4	1515255546	Sat Aug 10 23:54:23 PDT 2024	NO_QUERY	alanward	@cbailey I'm thrilled :)
2	8557839462	Mon Jul 03 07:04:53 PDT 2023	NO_QUERY	olivianguyen	@allison85 Average performance #121 ...
4	1138097225	Wed Apr 09 02:07:44 PDT 2025	NO_QUERY	youngzachary	@marquezshelley I love it #100 :)
